"","Fecha","NocheTemp","NocheHumedad","NochePresion","ManianaTemp","ManianaHumedad","ManianaPresion","TardeTemp","TardeHumedad","TardePresion"
"1",2019-08-01,14.3,75.25,1009.425,13.8875,42.25,1012.2,13.8375,36.25,1015.325
"2",2019-08-02,9.725,46.875,1020.2625,11.475,45.375,1023.825,12.9875,36.875,1025.225
"3",2019-08-03,9.075,46.75,1026.975,12.4,44.75,1028.6375,13.275,49.875,1028.25
"4",2019-08-04,9.3,62.375,1029.1,12.5625,65,1030.2875,14.1,66.5,1027.2625
"5",2019-08-05,10.725,75.25,1025.975,12.55,69.25,1024.2875,14.95,69.5,1020.075
"6",2019-08-06,12.3875,76.5,1017.4625,15.4375,71,1015.55,16.8375,72.5,1014.075
"7",2019-08-07,14.45,65.25,1017.5125,13.25,58,1021.875,12.175,57.125,1023.2125
"8",2019-08-08,11.275,64.625,1025.0375,12.25,60.125,1026.7125,11.7875,60.5,1026.7375
"9",2019-08-09,9.675,79,1024.475,8.8,88.75,1020.55,9.3125,81.5,1018.65
"10",2019-08-10,7.25,69.75,1019.475,12.1125,53.625,1019.7,12.9875,57,1017.95
"11",2019-08-11,9.175,79.25,1018.3625,12.9375,71.375,1017.525,13.85,81,1015.0125
"12",2019-08-12,12.0875,78.25,1016.525,11.8375,57.5,1020.425,10.425,57.75,1026.7625
"13",2019-08-13,5.4,71.75,1031.8,7.1,59.875,1035.5,8.15714285714286,46.7142857142857,1036.55714285714
"14",2019-08-14,4.7,67.25,1036.5,7.95,59.75,1034.925,10.1,59.875,1028.4375
"15",2019-08-15,9.45,72.375,1026.7125,11.3625,71.75,1024.5875,12.3125,81.375,1020.875
"16",2019-08-16,12.1375,86.875,1017.85,14.2125,80,1015.1,15.1625,78.5,1010.9
"17",2019-08-17,15.2625,81.125,1008.2375,13.85,83.5,1009.1,14.925,66.25,1013.3
"18",2019-08-18,9.1125,79.375,1020.15,10.1375,63.125,1025.9125,9.3375,51.5,1028.3625
"19",2019-08-19,5.025,55,1030.9,6.525,54.875,1031.3,7.5625,58.875,1029.775
"20",2019-08-20,6.6125,66.25,1030.675,8.5375,64,1032.05,8.6125,70.625,1031.725
"21",2019-08-21,7.975,74.75,1030.925,10.025,69.875,1030.6875,10.025,79.625,1028.0875
"22",2019-08-22,9.8625,79.75,1028.125,11.225,72.375,1029.9625,10.7875,79.125,1027.85
"23",2019-08-23,8.575,91.75,1027.425,12.925,57.625,1026.575,13.075,71.875,1024.0625
"24",2019-08-24,12.675,74.375,1024.0625,13.5875,76.875,1024.2875,14.9125,75.125,1022.15
"25",2019-08-25,13.075,79.5,1021.8125,14.175,78.5,1020.775,14.725,84.625,1018.5375
"26",2019-08-26,14.4375,92.625,1018.3625,16.5625,87.75,1018.8,17.625,85.25,1018.625
"27",2019-08-27,15,94.625,1021.85,17.45,85.625,1023.9,17.625,85.75,1019.925
"28",2019-08-28,16.5,90.125,1016.925,18.8875,83.125,1013.9125,20.4375,80.75,1007.8875
"29",2019-08-29,20.4125,84.25,1005.5625,20.5125,65.5,1010.7,18.225,49.75,1013.85
"30",2019-08-30,14.7375,55.25,1015.7375,13.6375,70.125,1017.4125,14.3,48.5,1017.3625
"31",2019-08-31,11.7,54.375,1018.7375,14.4875,49,1019.975,16.15,31.625,1019.175
"32",2019-09-01,11.175,44,1019.9125,11.9125,41.375,1021.775,11.6625,35,1019.475
"33",2019-09-02,8.575,52.625,1017.9625,12.525,47.25,1017.7625,11.3375,43.625,1020.575
"34",2019-09-03,5.175,66.125,1024.8125,9.24285714285714,45.5714285714286,1024.45714285714,11.4625,31,1022.9375
"35",2019-09-04,6.9625,51.625,1026.8875,8.925,49.75,1030.75,10.3625,39.75,1031.7125
"36",2019-09-05,8.5375,57.875,1033.425,9.7375,61.75,1032.55,9.85,73,1028.95
"37",2019-09-06,9.525,79.875,1026.1875,12.45,74.125,1022.3125,13.475,81.75,1017.7
"38",2019-09-07,13.15,88.5,1016.05,15.35,78.5,1014.7875,15.45,81,1013.8125
"39",2019-09-08,13.2375,87.25,1014.6375,14.1875,83.5,1014.825,14.1,88.25,1012.1875
"40",2019-09-09,12.95,92.625,1009.9375,13.0125,95,1008.0875,13.875,90.75,1011.7875
"41",2019-09-10,12.3625,90.25,1016.6625,13.5125,82,1020.2,13.2125,83.375,1020.5875
"42",2019-09-11,11.8875,85.25,1020.2375,13.875,77.5,1019.225,13.475,82.875,1017.8875
"43",2019-09-12,10.7375,81.125,1019.8125,13.05,54.375,1022.1375,14.6,62.625,1021.8125
"44",2019-09-13,11.85,69.5,1023.375,14.575,69.25,1024.5625,13.625,87.875,1022.05
"45",2019-09-14,13.3125,79.375,1020.2375,15.325,63.375,1016.8875,16.225,77,1012.2
"46",2019-09-15,14.3,92.875,1010.2375,15.5875,95,1009.4125,16.7,76.375,1009.8
"47",2019-09-16,14.475,64.125,1015.275,16.8,42.75,1019.75,15.575,46.875,1019.2625
"48",2019-09-17,11.65,44.125,1018.175,18.2875,28.25,1012.625,19,42.5,1007.7875
"49",2019-09-18,14.6625,49.875,1010.925,15.7625,48.75,1011.3625,17.4625,64.875,1004.9875
"50",2019-09-19,15.5375,66,1002.6875,17.7875,39.5,1008,14.425,23.375,1013.975
"51",2019-09-20,9.775,41.375,1018.725,16.5125,23.125,1019.9375,18.0125,23,1019.0125
"52",2019-09-21,12.8625,33.5,1019.775,18.4375,26.875,1019.925,20.625,21.25,1020.575
"53",2019-09-22,11.725,51.5,1026.9,14.1125,41,1031.225,14.3875,49.625,1029.275
"54",2019-09-23,12.4,60.875,1028.0375,14.6125,53.5,1026.625,16.1125,68.25,1023.2125
"55",2019-09-24,13.7875,70.25,1023.35,18.0625,63.125,1023.15,19.275,59.5,1020.875
"56",2019-09-25,16.3625,52.125,1020.9,25.125,29.5,1020.1625,23.8857142857143,46.5714285714286,1018.18571428571
"57",2019-09-26,16.025,72,1019.5,20.175,62.625,1022.225,17.5,67.125,1023.575
"58",2019-09-27,14.7875,74.625,1023.9625,15.25,69.5,1024.0125,16.6875,73.375,1020.3125
"59",2019-09-28,14.45,76.375,1020.425,17.025,69.875,1018.575,18.0875,74.375,1014.8125
"60",2019-09-29,16.9375,79.25,1013.6625,19.475,78.75,1012.3375,21.9625,73.125,1006.85
"61",2019-09-30,19.75,72,1003.4625,21.825,62.5,1001.2375,19.9625,75.375,1002.0625
"62",2019-10-01,14.425,86.5,1003.5625,13.2,83.25,1007.8,15.2625,49.875,1011.0125
"63",2019-10-02,12.5625,53.125,1013.9625,14.7714285714286,60,1019.38571428571,13.4,59.625,1023.85
"64",2019-10-03,9.4875,69.75,1027.3625,11.9375,68.375,1026.6125,13.225,75.875,1024.4625
"65",2019-10-04,13.525,84.75,1021.95,13.8125,95.625,1019.4375,14.225,95.125,1016.8625
"66",2019-10-05,12.55,92.25,1018.65,16.0375,56.75,1021.4,16.1714285714286,63,1021.91428571429
"67",2019-10-06,12.8125,70.375,1023.125,16.625,62.75,1022.5625,18.2375,51.625,1017.85
"68",2019-10-07,14.7625,69,1014.5625,20.6875,50.25,1014.4875,22.1625,26.875,1014.25
"69",2019-10-08,16.675,37.5,1016.5375,22.45,28.25,1018.2125,23.625,25,1016.675
"70",2019-10-09,18.0875,56.25,1016.975,20.575,68.375,1016.375,20.7,78.75,1012.2625
"71",2019-10-10,18.3,86.375,1011.75,22.175,73.625,1011.1375,22.975,77.375,1006.8875
"72",2019-10-11,19.9875,88.375,1006.125,19.5375,92.25,1009.025,20.1625,86.75,1008.8375
"73",2019-10-12,18.525,92.5,1008.5,18.125,91.625,1007.625,19.5,87.875,1005.9875
"74",2019-10-13,18.2875,91.625,1010.475,17.9875,67,1016.775,15.4125,59.875,1022.6375
"75",2019-10-14,10.1875,56.375,1028.525,11.4625,57.25,1030.4875,10.9,63.5,1030.375
"76",2019-10-15,10.4,73.375,1030.85,12.775,73,1030.025,13.4875,85.5,1027.075
"77",2019-10-16,12.7625,90.375,1025.575,14.775,89.125,1023.5625,16.0625,89.125,1020.2
"78",2019-10-17,16.025,86.875,1017.65,16.65,95.25,1014.0375,17.6375,93.125,1013.2875
"79",2019-10-18,15.1375,91.125,1016.2125,20.5375,46.625,1019.0125,22,38.5714285714286,1020.3
"80",2019-10-19,16.1125,60.5,1023.4125,19.125,61.625,1024.275,17.7375,66.875,1022.3375
"81",2019-10-20,14.725,76.375,1021.075,15.175,69.625,1021.1625,15.3375,74.75,1018.9125
"82",2019-10-21,14.0875,91.875,1017.975,15.5625,79,1017.6125,16.2375,68.125,1016
"83",2019-10-22,14.0125,81.375,1015.7,19.3125,34.625,1016.8125,19.325,37.75,1014.7125
"84",2019-10-23,14.1625,67.375,1015.2625,18.5625,46.875,1016.3875,20,41.75,1014.3375
"85",2019-10-24,14.325,63.125,1015.2375,21.4375,43.75,1015.1625,22.0125,50.25,1014.3125
"86",2019-10-25,18.2625,69.375,1015.5875,25.1625,46.75,1016.25,25.9625,46.625,1013.7
"87",2019-10-26,20.6,72,1012.6625,23.8625,57.75,1010.4375,25.325,52.75,1006.5
"88",2019-10-27,21.15,69.75,1007.975,23.025,68.375,1008.05,21.55,76,1006.725
"89",2019-10-28,20.5875,89.5,1005.6,21.35,90.875,1004.25,17.9375,81.75,1005.375
"90",2019-10-29,15.175,89.125,1007.5,16.9375,75.25,1010.0875,17.3875,83,1009.6375
"91",2019-10-30,16.8,86.75,1010.5625,19.85,66.375,1014.3125,19.125,71.875,1017.6125
"92",2019-10-31,16.3625,74,1020.525,20.0125,59.5,1021.3625,19.575,67,1017.7375
"93",2019-11-01,17.7625,79.25,1018.35,19.225,82,1014.75,21.825,84.625,1010.25
"94",2019-11-02,21.2875,86,1009.7625,24.3875,60.625,1011.8125,24.25,38,1012.6
"95",2019-11-03,15.9375,60.625,1013.9125,18.7,69.125,1013.05,20.075,74.875,1008.375
"96",2019-11-04,20.3,85.25,1006.375,20.7625,NA,1005.0625,21.3375,86.5,1005.8375
"97",2019-11-05,17.3875,88.25,1011.7875,20.1625,75.25,1015.9125,21.8875,60.625,1015.8125
"98",2019-11-06,19.7375,77,1016.3875,22.2875,67.125,1016.725,23.8375,65.375,1013.0125
"99",2019-11-07,19.5875,65,1012.75,27.0625,43,1012.525,23.4,51.75,1012.9625
"100",2019-11-08,16.0625,67.625,1015.7,20.4428571428571,64.7142857142857,1015.21428571429,20.55,67.875,1013.275
"101",2019-11-09,19.2625,79.625,1016.325,21.6875,74,1016.575,19.9125,75.625,1017.5
"102",2019-11-10,18.4,79.125,1019.6375,21.0875,69.375,1021.7625,20.8625,63.875,1020.8375
"103",2019-11-11,19.1,72.375,1021.525,20.3625,74.75,1021.6125,22.125,72.5,1017
